-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/76776318388d6f1923aee2f7d8a8e309/AndroidManifest.xml:2:1-11:12
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:1-86:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/7dc96813f01ab4bd0e83cfe9fb30959d/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
