# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:287
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:192
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:226
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:273
-keep class abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:259
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:451
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:683
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:676
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:531
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:530
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:316
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:532
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:321
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:545
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:542
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:536
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:671
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:587
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:549
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:349
